,Manager Name,Entries,Annualized Return,Annualized Volatility,Skewness,Kurtosis,Estimated Beta,Sharpe Ratio
0,INDIABULLS ASSET MANAGEMENT CO. LTD.,36,0.6340176086377647,0.10897501391210215,0.2571696311779116,1.8649308470440122,-0.03358120356450487,5.2454006484351
1,RELIANCE WEALTH MANAGEMENT LIMITED,35,-0.07671420089925063,0.2023448455093474,-1.2769213245690831,5.390533338521002,0.8496567315536845,-0.6875104752437304
2,P.C.S SECURITIES LIMITED,36,-0.07094419449196643,0.3330943276954099,-0.9132559806957488,6.360391228155246,1.240456769677926,-0.4003196194139332
3,ADITYA BIRLA MONEY LIMITED,32,-0.08965629479674064,0.2340285732658273,-1.4075214200577761,6.35464199970941,0.9469270203981291,-0.6497338879386478
4,ENAM ASSET MANAGEMENT CO.PVT.LTD,36,0.04186553688742234,0.24103623281079345,-1.389597792830517,7.989026588733459,1.0485334275954536,-0.08519243299282986
5,CHONA FINANCIAL SERVICES PRIVATE LTD.,36,0.025354939392955966,0.18482293697070223,-0.5227441289161092,3.526594837772034,0.7751382351070336,-0.2004354070670154
6,MIV INVESTMENT SERVICES PVT. LTD.,36,0.0918113061431367,0.21739860997496654,-1.1927750093835694,6.223403217490222,0.8687291764864928,0.13528746180356638
7,QED CAPITAL ADVISORS LLP,36,-0.009648849407319027,0.07461148992072511,-0.14811911159935925,5.87848165300698,0.26610940942707373,-0.9656535405454455
8,BAY CAPITAL INVESTMENT ADVISORS PRIVATE LIMITED,32,0.0450773345675608,0.10400376204931172,1.695149046878069,9.494913285448723,0.21208187435762804,-0.1665580656998343
9,OHM PORTFOLIO EQUI RESEARCH PVT LTD.,36,-0.07499552288311762,0.2870035211381809,-1.371405317237748,7.348533791308854,1.1305010282767298,-0.4787241715301712
10,IDFC ASSET MANAGEMENT COMPANY LIMITED,36,-0.007203368180736969,0.17896954265753595,-1.1092493682201883,7.120737555041155,0.7490002605744133,-0.3889118067085039
